# Поисковые роботы
User-agent: Googlebot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Bingbot
Allow: /

# ИИ-краулеры и ассистенты
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: MistralAI-User
Allow: /

# Соцсети
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: TelegramBot
Allow: /

# Остальные
User-agent: *
Allow: /

Host: https://denu-laser.ru
Sitemap: https://denu-laser.ru/sitemap.xml
